episode,reward
5027,58.0
5028,85.0
5029,89.0
5030,84.0
5031,73.0
5032,106.0
5033,101.0
5034,65.0
5035,79.0
5036,43.0
5037,115.0
5038,87.0
5039,44.0
5040,54.0
5041,96.0
5042,89.0
5043,72.0
5044,180.0
5045,78.0
5046,139.0
5047,63.0
5048,159.0
5049,125.0
5050,81.0
5051,85.0
5052,129.0
5053,56.0
5054,76.0
5055,70.0
5056,41.0
5057,84.0
5058,99.0
5059,53.0
5060,94.0
5061,51.0
5062,103.0
5063,72.0
5064,97.0
5065,95.0
5066,122.0
5067,55.0
5068,53.0
5069,66.0
5070,93.0
5071,82.0
5072,71.0
5073,79.0
5074,67.0
5075,108.0
5076,77.0
5077,145.0
5078,114.0
5079,78.0
5080,71.0
5081,122.0
5082,104.0
5083,95.0
5084,67.0
5085,129.0
5086,75.0
5087,101.0
5088,80.0
5089,72.0
5090,117.0
5091,94.0
5092,61.0
5093,75.0
5094,109.0
5095,100.0
5096,94.0
5097,67.0
5098,101.0
5099,73.0
5100,101.0
5101,100.0
5102,84.0
5103,70.0
5104,62.0
5105,66.0
5106,58.0
5107,87.0
5108,112.0
5109,66.0
5110,88.0
5111,90.0
5112,65.0
5113,95.0
5114,96.0
5115,109.0
5116,60.0
5117,82.0
5118,95.0
5119,57.0
5120,83.0
5121,110.0
5122,103.0
5123,56.0
5124,102.0
5125,200.0
5126,98.0
5127,46.0
5128,98.0
5129,67.0
5130,37.0
5131,103.0
5132,70.0
5133,63.0
5134,51.0
5135,102.0
5136,60.0
5137,89.0
5138,68.0
5139,90.0
5140,89.0
5141,97.0
5142,92.0
5143,67.0
5144,69.0
5145,89.0
5146,91.0
5147,88.0
5148,87.0
5149,85.0
5150,56.0
5151,53.0
5152,164.0
5153,85.0
5154,99.0
5155,91.0
5156,85.0
5157,106.0
5158,75.0
5159,29.0
5160,84.0
5161,77.0
5162,54.0
5163,81.0
5164,86.0
5165,72.0
5166,90.0
5167,66.0
5168,114.0
5169,78.0
5170,82.0
5171,77.0
5172,112.0
5173,99.0
5174,72.0
5175,69.0
5176,79.0
5177,114.0
5178,56.0
5179,75.0
5180,57.0
5181,113.0
5182,109.0
5183,58.0
5184,107.0
5185,42.0
5186,63.0
5187,78.0
5188,96.0
5189,110.0
5190,84.0
5191,73.0
5192,69.0
5193,152.0
5194,64.0
5195,110.0
5196,75.0
5197,102.0
5198,65.0
5199,101.0
5200,64.0
5201,55.0
5202,85.0
5203,77.0
5204,61.0
5205,90.0
5206,60.0
5207,65.0
5208,68.0
5209,73.0
5210,136.0
5211,63.0
5212,74.0
5213,70.0
5214,167.0
5215,96.0
5216,54.0
5217,93.0
5218,96.0
5219,84.0
5220,112.0
5221,82.0
5222,90.0
5223,70.0
5224,74.0
5225,80.0
5226,50.0
5227,61.0
5228,118.0
5229,70.0
5230,53.0
5231,48.0
5232,81.0
5233,84.0
5234,60.0
5235,64.0
5236,161.0
5237,51.0
5238,90.0
5239,82.0
5240,70.0
5241,36.0
5242,146.0
5243,99.0
5244,89.0
5245,177.0
5246,65.0
5247,86.0
5248,96.0
5249,91.0
5250,71.0
5251,137.0
5252,95.0
5253,65.0
5254,72.0
5255,68.0
5256,72.0
5257,54.0
5258,71.0
5259,102.0
5260,144.0
5261,63.0
5262,79.0
5263,82.0
5264,63.0
5265,80.0
5266,73.0
5267,73.0
5268,113.0
5269,51.0
5270,82.0
5271,67.0
5272,107.0
5273,73.0
5274,73.0
5275,116.0
5276,86.0
5277,124.0
5278,99.0
5279,98.0
5280,67.0
5281,75.0
5282,66.0
5283,59.0
5284,65.0
5285,63.0
5286,82.0
5287,86.0
5288,110.0
5289,90.0
5290,151.0
5291,87.0
5292,76.0
5293,55.0
5294,65.0
5295,62.0
5296,84.0
5297,89.0
5298,85.0
5299,62.0
5300,117.0
5301,71.0
5302,66.0
5303,97.0
5304,92.0
5305,72.0
5306,51.0
5307,69.0
5308,74.0
5309,77.0
5310,64.0
5311,69.0
5312,78.0
5313,67.0
5314,71.0
5315,180.0
5316,76.0
5317,81.0
5318,82.0
5319,67.0
5320,82.0
5321,78.0
5322,79.0
5323,82.0
5324,61.0
5325,88.0
5326,123.0
5327,61.0
5328,92.0
5329,117.0
5330,129.0
5331,92.0
5332,123.0
5333,62.0
5334,71.0
5335,102.0
5336,75.0
5337,122.0
5338,153.0
5339,78.0
5340,62.0
5341,112.0
5342,58.0
5343,83.0
5344,89.0
5345,142.0
5346,160.0
5347,64.0
5348,84.0
5349,58.0
5350,138.0
5351,68.0
5352,66.0
5353,139.0
5354,67.0
5355,60.0
5356,89.0
5357,178.0
5358,84.0
5359,99.0
5360,149.0
5361,78.0
5362,100.0
5363,60.0
5364,54.0
5365,97.0
5366,124.0
5367,106.0
5368,102.0
5369,51.0
5370,72.0
5371,90.0
5372,57.0
5373,148.0
5374,104.0
5375,82.0
5376,84.0
5377,80.0
5378,64.0
5379,59.0
5380,90.0
5381,68.0
5382,73.0
5383,79.0
5384,90.0
5385,66.0
5386,123.0
5387,82.0
5388,186.0
5389,83.0
5390,83.0
5391,115.0
5392,73.0
5393,65.0
5394,82.0
5395,126.0
5396,72.0
5397,86.0
5398,82.0
5399,83.0
5400,153.0
5401,76.0
5402,91.0
5403,135.0
5404,68.0
5405,172.0
5406,181.0
5407,95.0
5408,83.0
5409,65.0
5410,123.0
5411,88.0
5412,73.0
5413,81.0
5414,104.0
5415,50.0
5416,95.0
5417,65.0
5418,83.0
5419,90.0
5420,111.0
5421,72.0
5422,81.0
5423,59.0
5424,76.0
5425,73.0
5426,65.0
5427,95.0
5428,82.0
5429,114.0
5430,59.0
5431,56.0
5432,119.0
5433,83.0
5434,87.0
5435,108.0
5436,137.0
5437,73.0
5438,71.0
5439,104.0
5440,87.0
5441,71.0
5442,86.0
5443,87.0
5444,72.0
5445,67.0
5446,89.0
5447,67.0
5448,84.0
5449,116.0
5450,63.0
5451,57.0
5452,147.0
5453,66.0
5454,131.0
5455,58.0
5456,89.0
5457,69.0
5458,56.0
5459,118.0
5460,91.0
5461,66.0
5462,48.0
5463,84.0
5464,91.0
5465,86.0
5466,37.0
5467,51.0
5468,46.0
5469,115.0
5470,79.0
5471,90.0
5472,90.0
5473,68.0
5474,51.0
5475,78.0
5476,77.0
5477,163.0
5478,63.0
5479,99.0
5480,55.0
5481,103.0
5482,70.0
5483,83.0
5484,64.0
5485,90.0
5486,81.0
5487,78.0
5488,94.0
5489,93.0
5490,64.0
5491,73.0
5492,115.0
5493,79.0
5494,153.0
5495,100.0
5496,88.0
5497,85.0
5498,102.0
5499,60.0
5500,56.0
5501,116.0
5502,80.0
5503,54.0
5504,88.0
5505,80.0
5506,69.0
5507,70.0
5508,77.0
5509,90.0
5510,127.0
5511,116.0
5512,109.0
5513,113.0
5514,87.0
5515,61.0
5516,130.0
5517,96.0
5518,60.0
5519,116.0
5520,104.0
5521,112.0
5522,74.0
5523,47.0
5524,67.0
5525,47.0
5526,86.0
5527,84.0
5528,91.0
5529,106.0
5530,95.0
5531,86.0
5532,117.0
5533,121.0
5534,62.0
5535,65.0
5536,100.0
5537,91.0
5538,99.0
5539,50.0
5540,80.0
5541,78.0
5542,64.0
5543,63.0
5544,70.0
5545,77.0
5546,50.0
5547,71.0
5548,91.0
5549,70.0
5550,80.0
5551,72.0
5552,82.0
5553,109.0
5554,106.0
5555,83.0
5556,62.0
5557,61.0
5558,91.0
5559,78.0
5560,100.0
5561,95.0
5562,120.0
5563,54.0
5564,116.0
5565,103.0
5566,79.0
5567,125.0
5568,30.0
5569,58.0
5570,91.0
5571,113.0
5572,62.0
5573,86.0
5574,78.0
5575,67.0
5576,96.0
5577,76.0
5578,98.0
5579,105.0
5580,92.0
5581,119.0
5582,74.0
5583,120.0
5584,86.0
5585,64.0
5586,73.0
5587,65.0
5588,62.0
5589,93.0
5590,76.0
5591,68.0
5592,65.0
5593,98.0
5594,79.0
5595,72.0
5596,70.0
5597,73.0
5598,71.0
5599,69.0
5600,63.0
5601,97.0
5602,87.0
5603,75.0
5604,97.0
5605,69.0
5606,82.0
5607,90.0
5608,64.0
5609,45.0
5610,174.0
5611,142.0
5612,88.0
5613,70.0
5614,86.0
5615,125.0
5616,136.0
5617,86.0
5618,53.0
5619,90.0
5620,107.0
5621,51.0
5622,77.0
5623,101.0
5624,72.0
5625,76.0
5626,80.0
5627,68.0
5628,94.0
5629,90.0
5630,69.0
5631,110.0
5632,90.0
5633,63.0
5634,101.0
5635,87.0
5636,90.0
5637,83.0
5638,105.0
5639,38.0
5640,68.0
5641,68.0
5642,93.0
5643,69.0
5644,76.0
5645,98.0
5646,96.0
5647,87.0
5648,76.0
5649,64.0
5650,88.0
5651,64.0
5652,113.0
5653,97.0
5654,74.0
5655,91.0
5656,63.0
5657,75.0
5658,71.0
5659,90.0
5660,69.0
5661,75.0
5662,78.0
5663,52.0
5664,76.0
5665,93.0
5666,72.0
5667,70.0
5668,74.0
5669,88.0
5670,64.0
5671,66.0
5672,68.0
5673,77.0
5674,80.0
5675,102.0
5676,82.0
5677,85.0
5678,91.0
5679,56.0
5680,118.0
5681,112.0
5682,76.0
5683,69.0
5684,90.0
5685,84.0
5686,83.0
5687,120.0
5688,77.0
5689,69.0
5690,68.0
5691,62.0
5692,71.0
5693,73.0
5694,77.0
5695,61.0
5696,132.0
5697,96.0
5698,79.0
5699,68.0
5700,79.0
5701,59.0
5702,76.0
5703,82.0
5704,88.0
5705,58.0
5706,120.0
5707,129.0
5708,97.0
5709,145.0
5710,93.0
5711,57.0
5712,133.0
5713,76.0
5714,81.0
5715,82.0
5716,67.0
5717,144.0
5718,91.0
5719,88.0
5720,121.0
5721,62.0
5722,91.0
5723,96.0
5724,75.0
5725,81.0
5726,83.0
5727,63.0
5728,68.0
5729,104.0
5730,89.0
5731,82.0
5732,92.0
5733,132.0
5734,58.0
5735,106.0
5736,67.0
5737,86.0
5738,87.0
5739,63.0
5740,110.0
5741,58.0
5742,71.0
5743,82.0
5744,55.0
5745,72.0
5746,70.0
5747,132.0
5748,92.0
5749,88.0
5750,95.0
5751,53.0
5752,74.0
5753,56.0
5754,65.0
5755,85.0
5756,56.0
5757,76.0
5758,92.0
5759,78.0
5760,64.0
5761,84.0
5762,184.0
5763,73.0
5764,98.0
5765,86.0
5766,69.0
5767,82.0
5768,56.0
5769,83.0
5770,63.0
5771,74.0
5772,69.0
5773,80.0
5774,77.0
5775,124.0
5776,72.0
5777,83.0
5778,90.0
5779,121.0
5780,130.0
5781,134.0
5782,120.0
5783,72.0
5784,91.0
5785,61.0
5786,79.0
5787,75.0
5788,64.0
5789,123.0
5790,113.0
5791,55.0
5792,55.0
5793,101.0
5794,161.0
5795,78.0
5796,120.0
5797,80.0
5798,123.0
5799,100.0
5800,84.0
5801,83.0
5802,161.0
5803,74.0
5804,93.0
5805,130.0
5806,60.0
5807,71.0
5808,77.0
5809,58.0
5810,92.0
5811,99.0
5812,62.0
5813,73.0
5814,146.0
5815,129.0
5816,104.0
5817,89.0
5818,71.0
5819,73.0
5820,74.0
5821,94.0
5822,108.0
5823,92.0
5824,155.0
5825,66.0
5826,128.0
5827,79.0
5828,154.0
5829,73.0
5830,78.0
5831,86.0
5832,86.0
5833,54.0
5834,85.0
5835,68.0
5836,69.0
5837,76.0
5838,94.0
5839,69.0
5840,105.0
5841,59.0
5842,82.0
5843,61.0
5844,89.0
5845,63.0
5846,84.0
5847,84.0
5848,94.0
5849,91.0
5850,54.0
5851,51.0
5852,108.0
5853,152.0
5854,70.0
5855,84.0
5856,186.0
5857,58.0
5858,86.0
5859,69.0
5860,81.0
5861,102.0
5862,58.0
5863,80.0
5864,86.0
5865,78.0
5866,59.0
5867,87.0
5868,81.0
5869,70.0
5870,78.0
5871,85.0
5872,75.0
5873,74.0
5874,165.0
5875,83.0
5876,59.0
5877,53.0
5878,90.0
5879,110.0
5880,48.0
5881,106.0
5882,69.0
5883,100.0
5884,113.0
5885,84.0
5886,94.0
5887,51.0
5888,84.0
5889,48.0
5890,68.0
5891,62.0
5892,81.0
5893,88.0
5894,59.0
5895,69.0
5896,99.0
5897,79.0
5898,61.0
5899,82.0
5900,69.0
5901,72.0
5902,82.0
5903,117.0
5904,77.0
5905,84.0
5906,63.0
5907,68.0
5908,123.0
5909,61.0
5910,81.0
5911,56.0
5912,68.0
5913,80.0
5914,83.0
5915,87.0
5916,80.0
5917,88.0
5918,99.0
5919,81.0
5920,61.0
5921,57.0
5922,59.0
5923,120.0
5924,87.0
5925,111.0
5926,80.0
5927,104.0
5928,83.0
5929,100.0
5930,82.0
5931,50.0
5932,96.0
5933,115.0
5934,88.0
5935,108.0
5936,76.0
5937,75.0
5938,61.0
5939,57.0
5940,92.0
5941,95.0
5942,160.0
5943,104.0
5944,68.0
5945,78.0
5946,80.0
5947,91.0
5948,80.0
5949,120.0
5950,95.0
5951,109.0
5952,150.0
5953,60.0
5954,88.0
5955,135.0
5956,100.0
5957,85.0
5958,63.0
5959,110.0
5960,179.0
5961,94.0
5962,67.0
5963,44.0
5964,132.0
5965,66.0
5966,64.0
5967,83.0
5968,94.0
5969,72.0
5970,108.0
5971,76.0
5972,91.0
5973,58.0
5974,94.0
5975,62.0
5976,164.0
5977,129.0
5978,63.0
5979,72.0
5980,99.0
5981,83.0
5982,111.0
5983,88.0
5984,93.0
5985,101.0
5986,77.0
5987,101.0
5988,75.0
5989,87.0
5990,71.0
5991,54.0
5992,82.0
5993,90.0
5994,97.0
5995,68.0
5996,47.0
5997,200.0
5998,77.0
5999,117.0
6000,127.0
6001,86.0
6002,97.0
6003,78.0
6004,78.0
6005,101.0
6006,63.0
6007,86.0
6008,128.0
6009,111.0
6010,121.0
6011,75.0
6012,80.0
6013,140.0
6014,113.0
6015,98.0
6016,57.0
6017,148.0
6018,62.0
6019,69.0
6020,64.0
6021,62.0
6022,82.0
6023,75.0
6024,80.0
6025,83.0
6026,92.0
6027,82.0
6028,74.0
6029,64.0
6030,56.0
6031,101.0
6032,74.0
6033,56.0
6034,42.0
6035,109.0
6036,71.0
6037,84.0
6038,200.0
6039,91.0
6040,96.0
6041,63.0
6042,77.0
6043,84.0
6044,102.0
6045,66.0
6046,102.0
6047,97.0
6048,67.0
6049,60.0
6050,68.0
6051,65.0
6052,108.0
6053,93.0
6054,90.0
6055,57.0
6056,84.0
6057,82.0
6058,70.0
6059,137.0
6060,80.0
6061,62.0
6062,146.0
6063,144.0
6064,117.0
6065,90.0
6066,95.0
6067,48.0
6068,93.0
6069,145.0
6070,95.0
6071,130.0
6072,100.0
6073,102.0
6074,54.0
6075,68.0
6076,75.0
6077,75.0
6078,95.0
6079,96.0
6080,109.0
6081,77.0
6082,76.0
6083,101.0
6084,61.0
6085,96.0
6086,64.0
6087,51.0
6088,76.0
6089,90.0
6090,77.0
6091,77.0
6092,82.0
6093,174.0
6094,76.0
6095,79.0
6096,72.0
6097,64.0
6098,143.0
6099,134.0
6100,58.0
6101,148.0
6102,72.0
6103,75.0
6104,66.0
6105,47.0
6106,102.0
6107,51.0
6108,64.0
6109,110.0
6110,82.0
6111,89.0
6112,81.0
6113,69.0
6114,128.0
6115,60.0
6116,54.0
6117,51.0
6118,74.0
6119,95.0
6120,105.0
6121,99.0
6122,64.0
6123,104.0
6124,102.0
6125,60.0
6126,76.0
6127,68.0
6128,71.0
6129,54.0
6130,104.0
6131,123.0
6132,69.0
6133,92.0
6134,61.0
6135,67.0
6136,100.0
6137,62.0
6138,76.0
6139,84.0
6140,98.0
6141,83.0
6142,73.0
6143,79.0
6144,68.0
6145,65.0
6146,63.0
6147,78.0
6148,110.0
6149,58.0
6150,71.0
6151,67.0
6152,78.0
6153,63.0
6154,100.0
6155,82.0
6156,63.0
6157,132.0
6158,85.0
6159,66.0
6160,66.0
6161,184.0
6162,82.0
6163,115.0
6164,92.0
6165,73.0
6166,83.0
6167,70.0
6168,84.0
6169,95.0
6170,54.0
6171,109.0
6172,71.0
6173,106.0
6174,75.0
6175,91.0
6176,98.0
6177,86.0
6178,94.0
6179,97.0
6180,77.0
6181,69.0
6182,65.0
6183,56.0
6184,116.0
6185,56.0
6186,63.0
6187,73.0
6188,95.0
6189,105.0
6190,102.0
6191,78.0
6192,126.0
6193,63.0
6194,66.0
6195,63.0
6196,86.0
6197,171.0
6198,82.0
6199,117.0
6200,63.0
6201,86.0
6202,71.0
6203,68.0
6204,83.0
6205,86.0
6206,79.0
6207,79.0
6208,81.0
6209,83.0
6210,126.0
6211,66.0
6212,68.0
6213,66.0
6214,85.0
6215,132.0
6216,93.0
6217,100.0
6218,72.0
6219,81.0
6220,90.0
6221,99.0
6222,63.0
6223,89.0
6224,77.0
6225,109.0
6226,81.0
6227,83.0
6228,77.0
6229,63.0
6230,75.0
6231,90.0
6232,123.0
6233,63.0
6234,72.0
6235,50.0
6236,65.0
6237,111.0
6238,84.0
6239,76.0
6240,33.0
6241,82.0
6242,130.0
6243,116.0
6244,192.0
6245,138.0
6246,91.0
6247,89.0
6248,118.0
6249,95.0
6250,93.0
6251,74.0
6252,71.0
6253,93.0
6254,87.0
6255,53.0
6256,127.0
6257,86.0
6258,68.0
6259,57.0
6260,69.0
6261,123.0
6262,91.0
6263,95.0
6264,109.0
6265,90.0
6266,64.0
6267,78.0
6268,88.0
6269,78.0
6270,76.0
6271,80.0
6272,54.0
6273,96.0
6274,80.0
6275,118.0
6276,76.0
6277,38.0
6278,125.0
6279,149.0
6280,63.0
6281,44.0
6282,99.0
6283,86.0
6284,82.0
6285,200.0
6286,104.0
6287,85.0
6288,101.0
6289,68.0
6290,85.0
6291,65.0
6292,60.0
6293,95.0
6294,100.0
6295,72.0
6296,95.0
6297,81.0
6298,62.0
6299,118.0
6300,98.0
6301,75.0
6302,49.0
6303,153.0
6304,70.0
6305,81.0
6306,51.0
6307,59.0
6308,55.0
6309,79.0
6310,70.0
6311,127.0
6312,81.0
6313,72.0
6314,59.0
6315,64.0
6316,51.0
6317,52.0
6318,90.0
6319,124.0
6320,88.0
6321,141.0
6322,61.0
6323,62.0
6324,56.0
6325,94.0
6326,99.0
6327,106.0
6328,66.0
6329,68.0
6330,100.0
6331,74.0
6332,57.0
6333,99.0
6334,142.0
6335,87.0
6336,69.0
6337,86.0
6338,58.0
6339,98.0
6340,85.0
6341,72.0
6342,62.0
6343,76.0
6344,67.0
6345,195.0
6346,82.0
6347,72.0
6348,82.0
6349,103.0
6350,50.0
6351,75.0
6352,80.0
6353,85.0
6354,128.0
6355,75.0
6356,89.0
6357,123.0
6358,112.0
6359,92.0
6360,72.0
6361,95.0
6362,115.0
6363,62.0
6364,116.0
6365,91.0
6366,112.0
6367,110.0
6368,155.0
6369,83.0
6370,135.0
6371,115.0
6372,87.0
6373,82.0
6374,110.0
6375,93.0
6376,109.0
6377,62.0
6378,75.0
6379,83.0
6380,190.0
6381,76.0
6382,81.0
6383,59.0
6384,114.0
6385,61.0
6386,197.0
6387,112.0
6388,61.0
6389,94.0
6390,60.0
6391,63.0
6392,97.0
6393,80.0
6394,77.0
6395,79.0
6396,70.0
6397,97.0
6398,99.0
6399,110.0
6400,86.0
6401,86.0
6402,93.0
6403,90.0
6404,151.0
6405,75.0
6406,132.0
6407,150.0
6408,86.0
6409,104.0
6410,105.0
6411,93.0
6412,139.0
6413,52.0
6414,67.0
6415,71.0
6416,90.0
6417,72.0
6418,139.0
6419,139.0
6420,61.0
6421,66.0
6422,88.0
6423,75.0
6424,85.0
6425,67.0
6426,75.0
6427,71.0
6428,94.0
6429,60.0
6430,77.0
6431,86.0
6432,72.0
6433,106.0
6434,93.0
6435,74.0
6436,126.0
6437,81.0
6438,88.0
6439,130.0
6440,69.0
6441,73.0
6442,68.0
6443,138.0
6444,67.0
6445,87.0
6446,89.0
6447,74.0
6448,138.0
6449,62.0
6450,61.0
6451,80.0
6452,67.0
6453,80.0
6454,80.0
6455,58.0
6456,115.0
6457,56.0
6458,83.0
6459,95.0
6460,64.0
6461,82.0
6462,71.0
6463,62.0
6464,57.0
6465,69.0
6466,83.0
6467,96.0
6468,64.0
6469,98.0
6470,129.0
6471,72.0
6472,76.0
6473,109.0
6474,133.0
6475,79.0
6476,110.0
6477,81.0
6478,117.0
6479,57.0
6480,104.0
6481,142.0
6482,70.0
6483,87.0
6484,63.0
6485,65.0
6486,65.0
6487,100.0
6488,87.0
6489,121.0
6490,86.0
6491,91.0
6492,110.0
6493,98.0
6494,62.0
6495,66.0
6496,61.0
6497,72.0
6498,90.0
6499,70.0
6500,97.0
6501,52.0
6502,48.0
6503,62.0
6504,51.0
6505,85.0
6506,78.0
6507,94.0
6508,124.0
6509,100.0
6510,113.0
6511,92.0
6512,114.0
6513,91.0
6514,81.0
6515,79.0
6516,100.0
6517,115.0
6518,88.0
6519,136.0
6520,161.0
6521,78.0
6522,53.0
6523,82.0
6524,68.0
6525,106.0
6526,79.0
6527,93.0
6528,94.0
6529,89.0
6530,100.0
6531,64.0
6532,92.0
6533,92.0
6534,110.0
6535,113.0
6536,107.0
6537,95.0
6538,94.0
6539,60.0
6540,116.0
6541,80.0
6542,86.0
6543,79.0
6544,69.0
6545,112.0
6546,87.0
6547,88.0
6548,103.0
6549,130.0
6550,76.0
6551,76.0
6552,71.0
6553,52.0
6554,63.0
6555,86.0
6556,126.0
6557,86.0
6558,157.0
6559,82.0
6560,64.0
6561,86.0
6562,63.0
6563,81.0
6564,56.0
6565,95.0
6566,50.0
6567,100.0
6568,70.0
6569,69.0
6570,94.0
6571,73.0
6572,103.0
6573,87.0
6574,99.0
6575,122.0
6576,67.0
6577,126.0
6578,54.0
6579,94.0
6580,71.0
6581,96.0
6582,65.0
6583,155.0
6584,92.0
6585,49.0
6586,111.0
6587,96.0
6588,103.0
6589,63.0
6590,72.0
6591,63.0
6592,48.0
6593,100.0
6594,82.0
6595,73.0
6596,76.0
6597,64.0
6598,73.0
6599,110.0
6600,89.0
6601,103.0
6602,74.0
6603,82.0
6604,128.0
6605,84.0
6606,75.0
6607,102.0
6608,68.0
6609,50.0
6610,102.0
6611,76.0
6612,163.0
6613,87.0
6614,83.0
6615,91.0
6616,76.0
6617,110.0
6618,88.0
6619,63.0
6620,122.0
6621,81.0
6622,86.0
6623,200.0
6624,95.0
6625,74.0
6626,52.0
6627,64.0
6628,102.0
6629,101.0
6630,112.0
6631,120.0
6632,122.0
6633,57.0
6634,85.0
6635,86.0
6636,73.0
6637,134.0
6638,82.0
6639,92.0
6640,84.0
6641,87.0
6642,79.0
6643,59.0
6644,68.0
6645,112.0
6646,74.0
6647,74.0
6648,89.0
6649,111.0
6650,61.0
6651,84.0
6652,156.0
6653,125.0
6654,120.0
6655,115.0
6656,75.0
6657,100.0
6658,126.0
6659,70.0
6660,117.0
6661,181.0
6662,63.0
6663,48.0
6664,113.0
6665,62.0
6666,56.0
6667,63.0
6668,88.0
6669,127.0
6670,126.0
6671,103.0
6672,85.0
6673,66.0
6674,112.0
6675,89.0
6676,94.0
6677,95.0
6678,66.0
6679,116.0
6680,81.0
6681,200.0
6682,106.0
6683,59.0
6684,111.0
6685,64.0
6686,91.0
6687,54.0
6688,179.0
6689,92.0
6690,72.0
6691,155.0
6692,87.0
6693,71.0
6694,68.0
6695,85.0
6696,74.0
6697,104.0
6698,105.0
6699,114.0
6700,74.0
6701,95.0
6702,68.0
6703,133.0
6704,92.0
6705,119.0
6706,95.0
6707,94.0
6708,69.0
6709,97.0
6710,60.0
6711,79.0
6712,117.0
6713,63.0
6714,70.0
6715,67.0
6716,79.0
6717,98.0
6718,72.0
6719,93.0
6720,74.0
6721,79.0
6722,63.0
6723,82.0
6724,78.0
6725,69.0
6726,124.0
6727,96.0
6728,101.0
6729,72.0
6730,84.0
6731,86.0
6732,108.0
6733,65.0
6734,150.0
6735,99.0
6736,66.0
6737,80.0
6738,140.0
6739,84.0
6740,104.0
6741,95.0
6742,54.0
6743,89.0
6744,80.0
6745,69.0
6746,132.0
6747,87.0
6748,90.0
6749,68.0
6750,118.0
6751,52.0
6752,70.0
6753,85.0
6754,82.0
6755,95.0
6756,76.0
6757,96.0
6758,84.0
6759,84.0
6760,158.0
6761,136.0
6762,44.0
6763,64.0
6764,74.0
6765,82.0
6766,70.0
6767,25.0
6768,76.0
6769,84.0
6770,87.0
6771,100.0
6772,94.0
6773,66.0
6774,52.0
6775,69.0
6776,70.0
6777,128.0
6778,93.0
6779,83.0
6780,76.0
6781,66.0
6782,88.0
6783,90.0
6784,95.0
6785,90.0
6786,100.0
6787,75.0
6788,99.0
6789,77.0
6790,92.0
6791,96.0
6792,102.0
6793,88.0
6794,71.0
6795,83.0
6796,125.0
6797,72.0
6798,87.0
6799,82.0
6800,81.0
6801,75.0
6802,64.0
6803,79.0
6804,92.0
6805,77.0
6806,65.0
6807,103.0
6808,128.0
6809,91.0
6810,85.0
6811,69.0
6812,73.0
6813,54.0
6814,104.0
6815,84.0
6816,76.0
6817,52.0
6818,93.0
6819,35.0
6820,71.0
6821,89.0
6822,56.0
6823,55.0
6824,64.0
6825,84.0
6826,81.0
6827,76.0
6828,46.0
6829,80.0
6830,75.0
6831,56.0
6832,57.0
6833,64.0
6834,99.0
6835,90.0
6836,80.0
6837,108.0
6838,79.0
6839,75.0
6840,112.0
6841,79.0
6842,96.0
6843,95.0
6844,65.0
6845,120.0
6846,71.0
6847,82.0
6848,87.0
6849,103.0
6850,66.0
6851,77.0
6852,86.0
6853,72.0
6854,58.0
6855,85.0
6856,67.0
6857,73.0
6858,59.0
6859,95.0
6860,100.0
6861,123.0
6862,73.0
6863,113.0
6864,65.0
6865,79.0
6866,82.0
6867,73.0
6868,84.0
6869,89.0
6870,133.0
6871,60.0
6872,122.0
6873,73.0
6874,146.0
6875,90.0
6876,71.0
6877,67.0
6878,33.0
6879,77.0
6880,64.0
6881,72.0
6882,98.0
6883,73.0
6884,72.0
6885,92.0
6886,84.0
6887,83.0
6888,80.0
6889,70.0
6890,70.0
6891,84.0
6892,70.0
6893,122.0
6894,91.0
6895,54.0
6896,65.0
6897,63.0
6898,102.0
6899,116.0
6900,69.0
6901,74.0
6902,138.0
6903,76.0
6904,75.0
6905,104.0
6906,55.0
6907,79.0
6908,80.0
6909,77.0
6910,89.0
6911,109.0
6912,79.0
6913,119.0
6914,74.0
6915,85.0
6916,68.0
6917,62.0
6918,59.0
6919,87.0
6920,80.0
6921,87.0
6922,100.0
6923,33.0
6924,90.0
6925,95.0
6926,81.0
6927,60.0
6928,59.0
6929,83.0
6930,65.0
6931,73.0
6932,91.0
6933,82.0
6934,78.0
6935,56.0
6936,96.0
6937,61.0
6938,63.0
6939,72.0
6940,75.0
6941,72.0
6942,46.0
6943,92.0
6944,76.0
6945,101.0
6946,58.0
6947,83.0
6948,74.0
6949,69.0
6950,33.0
6951,93.0
6952,59.0
6953,98.0
6954,60.0
6955,71.0
6956,128.0
6957,80.0
6958,86.0
6959,69.0
6960,79.0
6961,85.0
6962,76.0
6963,66.0
6964,116.0
6965,80.0
6966,156.0
6967,84.0
6968,54.0
6969,49.0
6970,66.0
6971,120.0
6972,80.0
6973,84.0
6974,75.0
6975,97.0
6976,115.0
6977,112.0
6978,126.0
6979,107.0
6980,89.0
6981,91.0
6982,76.0
6983,70.0
6984,72.0
6985,104.0
6986,69.0
6987,94.0
6988,82.0
6989,56.0
6990,80.0
6991,99.0
6992,70.0
6993,64.0
6994,79.0
6995,73.0
6996,77.0
6997,75.0
6998,75.0
6999,72.0
7000,67.0
7001,110.0
7002,55.0
7003,105.0
7004,136.0
7005,101.0
7006,105.0
7007,75.0
7008,70.0
7009,61.0
7010,71.0
7011,85.0
7012,147.0
7013,80.0
7014,98.0
7015,31.0
7016,73.0
7017,56.0
7018,60.0
7019,86.0
7020,83.0
7021,77.0
7022,87.0
7023,63.0
7024,98.0
7025,93.0
