episode,reward
4876,60.0
4877,81.0
4878,200.0
4879,107.0
4880,59.0
4881,68.0
4882,82.0
4883,118.0
4884,96.0
4885,99.0
4886,94.0
4887,95.0
4888,46.0
4889,89.0
4890,60.0
4891,59.0
4892,56.0
4893,68.0
4894,75.0
4895,61.0
4896,83.0
4897,115.0
4898,136.0
4899,52.0
4900,51.0
4901,102.0
4902,82.0
4903,75.0
4904,91.0
4905,56.0
4906,119.0
4907,72.0
4908,118.0
4909,69.0
4910,99.0
4911,78.0
4912,85.0
4913,59.0
4914,92.0
4915,52.0
4916,104.0
4917,62.0
4918,131.0
4919,102.0
4920,194.0
4921,65.0
4922,110.0
4923,60.0
4924,101.0
4925,79.0
4926,122.0
4927,57.0
4928,88.0
4929,62.0
4930,71.0
4931,79.0
4932,57.0
4933,60.0
4934,82.0
4935,80.0
4936,92.0
4937,89.0
4938,66.0
4939,68.0
4940,83.0
4941,98.0
4942,84.0
4943,27.0
4944,83.0
4945,91.0
4946,73.0
4947,80.0
4948,163.0
4949,69.0
4950,70.0
4951,109.0
4952,169.0
4953,142.0
4954,164.0
4955,80.0
4956,77.0
4957,70.0
4958,115.0
4959,58.0
4960,83.0
4961,106.0
4962,106.0
4963,124.0
4964,81.0
4965,82.0
4966,66.0
4967,64.0
4968,155.0
4969,62.0
4970,89.0
4971,200.0
4972,68.0
4973,82.0
4974,85.0
4975,103.0
4976,96.0
4977,145.0
4978,110.0
4979,83.0
4980,56.0
4981,93.0
4982,113.0
4983,84.0
4984,30.0
4985,94.0
4986,88.0
4987,54.0
4988,115.0
4989,127.0
4990,69.0
4991,66.0
4992,78.0
4993,156.0
4994,82.0
4995,200.0
4996,69.0
4997,55.0
4998,77.0
4999,156.0
5000,95.0
5001,120.0
5002,112.0
5003,73.0
5004,71.0
5005,70.0
5006,104.0
5007,200.0
5008,91.0
5009,124.0
5010,43.0
5011,58.0
5012,65.0
5013,94.0
5014,73.0
5015,97.0
5016,59.0
5017,95.0
5018,195.0
5019,114.0
5020,157.0
5021,134.0
5022,67.0
5023,150.0
5024,88.0
5025,71.0
5026,82.0
5027,85.0
5028,63.0
5029,200.0
5030,60.0
5031,56.0
5032,200.0
5033,159.0
5034,69.0
5035,156.0
5036,76.0
5037,87.0
5038,116.0
5039,75.0
5040,117.0
5041,150.0
5042,62.0
5043,200.0
5044,61.0
5045,65.0
5046,200.0
5047,63.0
5048,74.0
5049,122.0
5050,60.0
5051,154.0
5052,61.0
5053,100.0
5054,200.0
5055,57.0
5056,69.0
5057,83.0
5058,98.0
5059,200.0
5060,84.0
5061,56.0
5062,84.0
5063,61.0
5064,76.0
5065,74.0
5066,76.0
5067,68.0
5068,66.0
5069,61.0
5070,77.0
5071,73.0
5072,147.0
5073,86.0
5074,64.0
5075,106.0
5076,86.0
5077,140.0
5078,69.0
5079,116.0
5080,114.0
5081,118.0
5082,59.0
5083,140.0
5084,82.0
5085,64.0
5086,120.0
5087,73.0
5088,84.0
5089,101.0
5090,80.0
5091,152.0
5092,106.0
5093,61.0
5094,103.0
5095,76.0
5096,93.0
5097,58.0
5098,63.0
5099,108.0
5100,149.0
5101,200.0
5102,52.0
5103,58.0
5104,70.0
5105,102.0
5106,63.0
5107,108.0
5108,180.0
5109,79.0
5110,53.0
5111,61.0
5112,156.0
5113,76.0
5114,69.0
5115,111.0
5116,94.0
5117,86.0
5118,63.0
5119,64.0
5120,104.0
5121,77.0
5122,71.0
5123,126.0
5124,79.0
5125,89.0
5126,200.0
5127,49.0
5128,61.0
5129,66.0
5130,132.0
5131,85.0
5132,200.0
5133,97.0
5134,105.0
5135,62.0
5136,92.0
5137,88.0
5138,102.0
5139,38.0
5140,59.0
5141,97.0
5142,200.0
5143,200.0
5144,100.0
5145,100.0
5146,63.0
5147,173.0
5148,155.0
5149,56.0
5150,65.0
5151,81.0
5152,115.0
5153,59.0
5154,82.0
5155,84.0
5156,118.0
5157,99.0
5158,200.0
5159,63.0
5160,80.0
5161,63.0
5162,74.0
5163,65.0
5164,80.0
5165,92.0
5166,110.0
5167,107.0
5168,68.0
5169,28.0
5170,145.0
5171,120.0
5172,93.0
5173,80.0
5174,148.0
5175,93.0
5176,91.0
5177,74.0
5178,81.0
5179,63.0
5180,76.0
5181,64.0
5182,63.0
5183,101.0
5184,100.0
5185,56.0
5186,80.0
5187,109.0
5188,56.0
5189,200.0
5190,60.0
5191,78.0
5192,109.0
5193,120.0
5194,90.0
5195,62.0
5196,65.0
5197,103.0
5198,152.0
5199,67.0
5200,88.0
5201,70.0
5202,85.0
5203,130.0
5204,200.0
5205,75.0
5206,62.0
5207,55.0
5208,107.0
5209,66.0
5210,134.0
5211,67.0
5212,67.0
5213,195.0
5214,141.0
5215,129.0
5216,74.0
5217,86.0
5218,91.0
5219,77.0
5220,102.0
5221,41.0
5222,98.0
5223,98.0
5224,114.0
5225,96.0
5226,99.0
5227,84.0
5228,106.0
5229,200.0
5230,200.0
5231,89.0
5232,82.0
5233,90.0
5234,134.0
5235,164.0
5236,91.0
5237,78.0
5238,64.0
5239,66.0
5240,181.0
5241,112.0
5242,200.0
5243,111.0
5244,67.0
5245,60.0
5246,59.0
5247,151.0
5248,75.0
5249,78.0
5250,35.0
5251,93.0
5252,53.0
5253,106.0
5254,200.0
5255,57.0
5256,200.0
5257,163.0
5258,74.0
5259,71.0
5260,78.0
5261,55.0
5262,56.0
5263,74.0
5264,155.0
5265,78.0
5266,133.0
5267,65.0
5268,61.0
5269,53.0
5270,76.0
5271,93.0
5272,43.0
5273,74.0
5274,63.0
5275,98.0
5276,63.0
5277,89.0
5278,82.0
5279,60.0
5280,56.0
5281,63.0
5282,198.0
5283,50.0
5284,63.0
5285,75.0
5286,71.0
5287,75.0
5288,66.0
5289,95.0
5290,71.0
5291,63.0
5292,116.0
5293,134.0
5294,156.0
5295,72.0
5296,62.0
5297,58.0
5298,104.0
5299,64.0
5300,56.0
5301,93.0
5302,132.0
5303,59.0
5304,64.0
5305,71.0
5306,73.0
5307,80.0
5308,76.0
5309,112.0
5310,64.0
5311,75.0
5312,74.0
5313,105.0
5314,54.0
5315,78.0
5316,46.0
5317,58.0
5318,67.0
5319,68.0
5320,56.0
5321,74.0
5322,50.0
5323,123.0
5324,62.0
5325,102.0
5326,56.0
5327,106.0
5328,102.0
5329,71.0
5330,103.0
5331,63.0
5332,71.0
5333,58.0
5334,58.0
5335,80.0
5336,110.0
5337,56.0
5338,104.0
5339,74.0
5340,107.0
5341,57.0
5342,67.0
5343,57.0
5344,122.0
5345,101.0
5346,54.0
5347,88.0
5348,71.0
5349,82.0
5350,85.0
5351,121.0
5352,160.0
5353,83.0
5354,140.0
5355,58.0
5356,138.0
5357,101.0
5358,65.0
5359,79.0
5360,147.0
5361,103.0
5362,140.0
5363,98.0
5364,99.0
5365,61.0
5366,65.0
5367,76.0
5368,87.0
5369,79.0
5370,58.0
5371,82.0
5372,64.0
5373,74.0
5374,108.0
5375,77.0
5376,54.0
5377,95.0
5378,54.0
5379,59.0
5380,151.0
5381,68.0
5382,115.0
5383,80.0
5384,61.0
5385,114.0
5386,123.0
5387,78.0
5388,94.0
5389,200.0
5390,68.0
5391,63.0
5392,68.0
5393,165.0
5394,92.0
5395,59.0
5396,49.0
5397,53.0
5398,50.0
5399,104.0
5400,63.0
5401,64.0
5402,74.0
5403,72.0
5404,63.0
5405,78.0
5406,64.0
5407,155.0
5408,103.0
5409,41.0
5410,151.0
5411,108.0
5412,67.0
5413,115.0
5414,158.0
5415,98.0
5416,81.0
5417,53.0
5418,85.0
5419,82.0
5420,58.0
5421,99.0
5422,87.0
5423,93.0
5424,200.0
5425,77.0
5426,80.0
5427,78.0
5428,62.0
5429,91.0
5430,73.0
5431,55.0
5432,70.0
5433,69.0
5434,68.0
5435,69.0
5436,104.0
5437,67.0
5438,81.0
5439,83.0
5440,96.0
5441,66.0
5442,170.0
5443,90.0
5444,66.0
5445,91.0
5446,84.0
5447,79.0
5448,85.0
5449,54.0
5450,57.0
5451,98.0
5452,79.0
5453,56.0
5454,55.0
5455,49.0
5456,64.0
5457,63.0
5458,85.0
5459,36.0
5460,75.0
5461,79.0
5462,200.0
5463,66.0
5464,120.0
5465,65.0
5466,164.0
5467,67.0
5468,108.0
5469,70.0
5470,108.0
5471,70.0
5472,65.0
5473,48.0
5474,75.0
5475,71.0
5476,62.0
5477,58.0
5478,69.0
5479,162.0
5480,69.0
5481,62.0
5482,60.0
5483,65.0
5484,105.0
5485,58.0
5486,55.0
5487,62.0
5488,51.0
5489,75.0
5490,79.0
5491,106.0
5492,94.0
5493,71.0
5494,111.0
5495,55.0
5496,106.0
5497,81.0
5498,54.0
5499,72.0
5500,163.0
5501,90.0
5502,62.0
5503,80.0
5504,88.0
5505,68.0
5506,67.0
5507,76.0
5508,62.0
5509,101.0
5510,66.0
5511,130.0
5512,69.0
5513,92.0
5514,102.0
5515,102.0
5516,62.0
5517,50.0
5518,150.0
5519,70.0
5520,54.0
5521,77.0
5522,57.0
5523,57.0
5524,103.0
5525,77.0
5526,94.0
5527,114.0
5528,53.0
5529,66.0
5530,67.0
5531,56.0
5532,73.0
5533,90.0
5534,62.0
5535,70.0
5536,92.0
5537,95.0
5538,60.0
5539,80.0
5540,118.0
5541,200.0
5542,72.0
5543,82.0
5544,59.0
5545,79.0
5546,66.0
5547,53.0
5548,67.0
5549,78.0
5550,106.0
5551,82.0
5552,116.0
5553,62.0
5554,28.0
5555,89.0
5556,59.0
5557,118.0
5558,57.0
5559,64.0
5560,132.0
5561,74.0
5562,61.0
5563,65.0
5564,39.0
5565,64.0
5566,61.0
5567,160.0
5568,50.0
5569,82.0
5570,66.0
5571,146.0
5572,58.0
5573,74.0
5574,85.0
5575,75.0
5576,56.0
5577,121.0
5578,130.0
5579,82.0
5580,81.0
5581,83.0
5582,59.0
5583,59.0
5584,134.0
5585,78.0
5586,64.0
5587,91.0
5588,61.0
5589,67.0
5590,72.0
5591,37.0
5592,64.0
5593,59.0
5594,57.0
5595,83.0
5596,82.0
5597,75.0
5598,49.0
5599,118.0
5600,55.0
5601,76.0
5602,74.0
5603,79.0
5604,62.0
5605,152.0
5606,62.0
5607,85.0
5608,64.0
5609,51.0
5610,175.0
5611,57.0
5612,118.0
5613,108.0
5614,78.0
5615,89.0
5616,59.0
5617,92.0
5618,112.0
5619,72.0
5620,111.0
5621,101.0
5622,59.0
5623,57.0
5624,73.0
5625,46.0
5626,139.0
5627,126.0
5628,50.0
5629,53.0
5630,67.0
5631,53.0
5632,75.0
5633,84.0
5634,53.0
5635,55.0
5636,64.0
5637,66.0
5638,63.0
5639,71.0
5640,58.0
5641,95.0
5642,63.0
5643,63.0
5644,93.0
5645,47.0
5646,75.0
5647,66.0
5648,68.0
5649,133.0
5650,80.0
5651,95.0
5652,73.0
5653,96.0
5654,81.0
5655,66.0
5656,81.0
5657,55.0
5658,101.0
5659,81.0
5660,81.0
5661,60.0
5662,55.0
5663,103.0
5664,54.0
5665,111.0
5666,70.0
5667,84.0
5668,36.0
5669,52.0
5670,78.0
5671,77.0
5672,68.0
5673,78.0
5674,72.0
5675,58.0
5676,46.0
5677,67.0
5678,57.0
5679,62.0
5680,55.0
5681,87.0
5682,129.0
5683,82.0
5684,80.0
5685,54.0
5686,84.0
5687,111.0
5688,75.0
5689,71.0
5690,119.0
5691,104.0
5692,61.0
5693,109.0
5694,57.0
5695,102.0
5696,138.0
5697,88.0
5698,51.0
5699,69.0
5700,77.0
5701,52.0
5702,107.0
5703,92.0
5704,68.0
5705,55.0
5706,54.0
5707,85.0
5708,146.0
5709,117.0
5710,67.0
5711,70.0
5712,95.0
5713,99.0
5714,68.0
5715,74.0
5716,113.0
5717,53.0
5718,79.0
5719,143.0
5720,53.0
5721,91.0
5722,86.0
5723,66.0
5724,104.0
5725,71.0
5726,63.0
5727,80.0
5728,83.0
5729,57.0
5730,63.0
5731,55.0
5732,60.0
5733,67.0
5734,79.0
5735,55.0
5736,55.0
5737,63.0
5738,123.0
5739,97.0
5740,95.0
5741,87.0
5742,72.0
5743,65.0
5744,66.0
5745,97.0
5746,67.0
5747,200.0
5748,50.0
5749,53.0
5750,58.0
5751,136.0
5752,62.0
5753,147.0
5754,60.0
5755,53.0
5756,57.0
5757,54.0
5758,59.0
5759,52.0
5760,86.0
5761,91.0
5762,53.0
5763,74.0
5764,78.0
5765,86.0
5766,54.0
5767,75.0
5768,63.0
5769,53.0
5770,57.0
5771,47.0
5772,113.0
5773,60.0
5774,75.0
5775,61.0
5776,62.0
5777,79.0
5778,77.0
5779,102.0
5780,72.0
5781,127.0
5782,103.0
5783,57.0
5784,89.0
5785,75.0
5786,83.0
5787,94.0
5788,80.0
5789,50.0
5790,58.0
5791,70.0
5792,102.0
5793,89.0
5794,63.0
5795,65.0
5796,78.0
5797,69.0
5798,86.0
5799,92.0
5800,82.0
5801,109.0
5802,87.0
5803,97.0
5804,50.0
5805,108.0
5806,73.0
5807,152.0
5808,96.0
5809,64.0
5810,84.0
5811,72.0
5812,103.0
5813,81.0
5814,81.0
5815,74.0
5816,80.0
5817,66.0
5818,107.0
5819,52.0
5820,101.0
5821,81.0
5822,100.0
5823,89.0
5824,115.0
5825,67.0
5826,58.0
5827,66.0
5828,165.0
5829,151.0
5830,75.0
5831,69.0
5832,61.0
5833,97.0
5834,67.0
5835,103.0
5836,140.0
5837,60.0
5838,146.0
5839,76.0
5840,99.0
5841,119.0
5842,77.0
5843,102.0
5844,75.0
5845,96.0
5846,104.0
5847,59.0
5848,67.0
5849,136.0
5850,62.0
5851,53.0
5852,140.0
5853,133.0
5854,59.0
5855,96.0
5856,94.0
5857,64.0
5858,59.0
5859,110.0
5860,75.0
5861,92.0
5862,52.0
5863,57.0
5864,79.0
5865,53.0
5866,104.0
5867,37.0
5868,131.0
5869,150.0
5870,51.0
5871,95.0
5872,66.0
5873,63.0
5874,84.0
5875,57.0
5876,85.0
5877,83.0
5878,66.0
5879,74.0
5880,93.0
5881,36.0
5882,89.0
5883,59.0
5884,75.0
5885,74.0
5886,78.0
5887,86.0
5888,55.0
5889,111.0
5890,56.0
5891,64.0
5892,88.0
5893,80.0
5894,60.0
5895,121.0
5896,101.0
5897,81.0
5898,100.0
5899,74.0
5900,77.0
5901,173.0
5902,88.0
5903,66.0
5904,63.0
5905,69.0
5906,84.0
5907,62.0
5908,60.0
5909,70.0
5910,90.0
5911,75.0
5912,56.0
5913,120.0
5914,82.0
5915,140.0
5916,122.0
5917,65.0
5918,90.0
5919,70.0
5920,121.0
5921,87.0
5922,62.0
5923,67.0
5924,109.0
5925,92.0
5926,61.0
5927,75.0
5928,73.0
5929,53.0
5930,32.0
5931,54.0
5932,126.0
5933,99.0
5934,109.0
5935,132.0
5936,79.0
5937,77.0
5938,133.0
5939,90.0
5940,154.0
5941,78.0
5942,70.0
5943,61.0
5944,68.0
5945,101.0
5946,91.0
5947,116.0
5948,90.0
5949,58.0
5950,54.0
5951,62.0
5952,50.0
5953,109.0
5954,86.0
5955,95.0
5956,74.0
5957,54.0
5958,125.0
5959,52.0
5960,62.0
5961,77.0
5962,44.0
5963,69.0
5964,114.0
5965,39.0
5966,119.0
5967,82.0
5968,60.0
5969,119.0
5970,200.0
5971,114.0
5972,57.0
5973,61.0
5974,75.0
5975,95.0
5976,165.0
5977,102.0
5978,36.0
5979,82.0
5980,106.0
5981,130.0
5982,58.0
5983,61.0
5984,56.0
5985,59.0
5986,59.0
5987,87.0
5988,49.0
5989,69.0
5990,184.0
5991,117.0
5992,87.0
5993,69.0
5994,107.0
5995,57.0
5996,82.0
5997,60.0
5998,113.0
5999,105.0
6000,71.0
6001,41.0
6002,78.0
6003,91.0
6004,86.0
6005,150.0
6006,56.0
6007,60.0
6008,105.0
6009,176.0
6010,118.0
6011,48.0
6012,118.0
6013,68.0
6014,65.0
6015,80.0
6016,115.0
6017,136.0
6018,97.0
6019,77.0
6020,88.0
6021,59.0
6022,79.0
6023,128.0
6024,66.0
6025,60.0
6026,137.0
6027,200.0
6028,66.0
6029,91.0
6030,90.0
6031,65.0
6032,63.0
6033,100.0
6034,68.0
6035,97.0
6036,96.0
6037,72.0
6038,58.0
6039,52.0
6040,83.0
6041,76.0
6042,132.0
6043,58.0
6044,42.0
6045,141.0
6046,101.0
6047,102.0
6048,102.0
6049,57.0
6050,141.0
6051,84.0
6052,56.0
6053,56.0
6054,98.0
6055,79.0
6056,120.0
6057,79.0
6058,74.0
6059,61.0
6060,164.0
6061,112.0
6062,114.0
6063,88.0
6064,96.0
6065,106.0
6066,61.0
6067,83.0
6068,86.0
6069,48.0
6070,109.0
6071,198.0
6072,69.0
6073,61.0
6074,63.0
6075,47.0
6076,56.0
6077,200.0
6078,57.0
6079,175.0
6080,132.0
6081,107.0
6082,68.0
6083,191.0
6084,82.0
6085,88.0
6086,69.0
6087,65.0
6088,55.0
6089,63.0
6090,77.0
6091,92.0
6092,45.0
6093,52.0
6094,51.0
6095,76.0
6096,88.0
6097,51.0
6098,61.0
6099,113.0
6100,46.0
6101,79.0
6102,94.0
6103,59.0
6104,66.0
6105,60.0
6106,63.0
6107,57.0
6108,59.0
6109,105.0
6110,64.0
6111,76.0
6112,78.0
6113,57.0
6114,56.0
6115,63.0
6116,77.0
6117,118.0
6118,71.0
6119,105.0
6120,59.0
6121,62.0
6122,111.0
6123,82.0
6124,58.0
6125,85.0
6126,95.0
6127,78.0
6128,58.0
6129,105.0
6130,87.0
6131,106.0
6132,87.0
6133,62.0
6134,82.0
6135,51.0
6136,67.0
6137,72.0
6138,61.0
6139,76.0
6140,65.0
6141,69.0
6142,113.0
6143,74.0
6144,61.0
6145,97.0
6146,106.0
6147,200.0
6148,137.0
6149,93.0
6150,94.0
6151,96.0
6152,67.0
6153,51.0
6154,120.0
6155,61.0
6156,59.0
6157,77.0
6158,64.0
6159,80.0
6160,73.0
6161,65.0
6162,66.0
6163,63.0
6164,71.0
6165,53.0
6166,77.0
6167,123.0
6168,59.0
6169,73.0
6170,62.0
6171,100.0
6172,114.0
6173,72.0
6174,86.0
6175,51.0
6176,57.0
6177,86.0
6178,96.0
6179,145.0
6180,114.0
6181,63.0
6182,64.0
6183,56.0
6184,88.0
6185,109.0
6186,74.0
6187,103.0
6188,67.0
6189,93.0
6190,72.0
6191,83.0
6192,101.0
6193,55.0
6194,135.0
6195,89.0
6196,84.0
6197,52.0
6198,51.0
6199,84.0
6200,56.0
6201,67.0
6202,87.0
6203,119.0
6204,70.0
6205,126.0
6206,69.0
6207,54.0
6208,52.0
6209,78.0
6210,97.0
6211,101.0
6212,199.0
6213,61.0
6214,77.0
6215,61.0
6216,59.0
6217,52.0
6218,71.0
6219,56.0
6220,75.0
6221,67.0
6222,43.0
6223,100.0
6224,103.0
6225,58.0
6226,64.0
6227,57.0
6228,75.0
6229,64.0
6230,55.0
6231,55.0
6232,116.0
6233,58.0
6234,73.0
6235,164.0
6236,72.0
6237,99.0
6238,66.0
6239,70.0
6240,68.0
6241,61.0
6242,200.0
6243,84.0
6244,34.0
6245,84.0
6246,62.0
6247,79.0
6248,148.0
6249,113.0
6250,105.0
6251,97.0
6252,118.0
6253,110.0
6254,85.0
6255,86.0
6256,116.0
6257,58.0
6258,125.0
6259,125.0
6260,64.0
6261,71.0
6262,127.0
6263,87.0
6264,85.0
6265,73.0
6266,116.0
6267,55.0
6268,78.0
6269,42.0
6270,87.0
6271,67.0
6272,91.0
6273,72.0
6274,72.0
6275,68.0
6276,60.0
6277,53.0
6278,114.0
6279,83.0
6280,52.0
6281,82.0
6282,66.0
6283,54.0
6284,65.0
6285,100.0
6286,91.0
6287,71.0
6288,53.0
6289,61.0
6290,200.0
6291,50.0
6292,79.0
6293,200.0
6294,118.0
6295,147.0
6296,69.0
6297,89.0
6298,56.0
6299,99.0
6300,114.0
6301,69.0
6302,100.0
6303,69.0
6304,78.0
6305,94.0
6306,105.0
6307,20.0
6308,149.0
6309,70.0
6310,52.0
6311,50.0
6312,64.0
6313,90.0
6314,67.0
6315,55.0
6316,108.0
6317,66.0
6318,87.0
6319,49.0
6320,99.0
6321,58.0
6322,57.0
6323,17.0
6324,43.0
6325,76.0
6326,95.0
6327,56.0
6328,139.0
6329,77.0
6330,106.0
6331,89.0
6332,49.0
6333,78.0
6334,73.0
6335,101.0
6336,105.0
6337,78.0
6338,75.0
6339,91.0
6340,85.0
6341,76.0
6342,110.0
6343,86.0
6344,56.0
6345,77.0
6346,68.0
6347,86.0
6348,79.0
6349,61.0
6350,51.0
6351,80.0
6352,85.0
6353,63.0
6354,69.0
6355,121.0
6356,63.0
6357,80.0
6358,71.0
6359,141.0
6360,69.0
6361,66.0
6362,51.0
6363,131.0
6364,62.0
6365,50.0
6366,80.0
6367,64.0
6368,84.0
6369,78.0
6370,85.0
6371,79.0
6372,95.0
6373,131.0
6374,66.0
6375,48.0
6376,37.0
6377,58.0
6378,99.0
6379,70.0
6380,115.0
6381,47.0
6382,68.0
6383,58.0
6384,86.0
6385,98.0
6386,112.0
6387,63.0
6388,104.0
6389,142.0
6390,136.0
6391,55.0
6392,26.0
6393,68.0
6394,73.0
6395,62.0
6396,64.0
6397,61.0
6398,62.0
6399,43.0
6400,92.0
6401,71.0
6402,65.0
6403,89.0
6404,94.0
6405,88.0
6406,66.0
6407,97.0
6408,77.0
6409,74.0
6410,92.0
6411,65.0
6412,79.0
6413,66.0
6414,56.0
6415,85.0
6416,126.0
6417,107.0
6418,123.0
6419,44.0
6420,71.0
6421,160.0
6422,63.0
6423,83.0
6424,139.0
6425,83.0
6426,64.0
6427,160.0
6428,69.0
6429,71.0
6430,86.0
6431,66.0
6432,87.0
6433,51.0
6434,126.0
6435,106.0
6436,70.0
6437,76.0
6438,51.0
6439,60.0
6440,54.0
6441,83.0
6442,23.0
6443,39.0
6444,77.0
6445,67.0
6446,57.0
6447,65.0
6448,84.0
6449,55.0
6450,60.0
6451,74.0
6452,59.0
6453,72.0
6454,67.0
6455,118.0
6456,74.0
6457,67.0
6458,94.0
6459,93.0
6460,92.0
6461,60.0
6462,84.0
6463,88.0
6464,103.0
6465,67.0
6466,116.0
6467,54.0
6468,119.0
6469,85.0
6470,77.0
6471,62.0
6472,62.0
6473,67.0
6474,70.0
6475,59.0
6476,82.0
6477,90.0
6478,159.0
6479,78.0
6480,55.0
6481,48.0
6482,72.0
6483,113.0
6484,67.0
6485,49.0
6486,99.0
6487,121.0
6488,111.0
6489,106.0
6490,96.0
6491,77.0
6492,74.0
6493,119.0
6494,67.0
6495,43.0
6496,82.0
6497,88.0
6498,51.0
6499,117.0
6500,89.0
6501,55.0
6502,36.0
6503,76.0
6504,60.0
6505,141.0
6506,80.0
6507,62.0
6508,93.0
6509,89.0
6510,50.0
6511,63.0
6512,73.0
6513,108.0
6514,55.0
6515,79.0
6516,61.0
6517,65.0
6518,66.0
6519,74.0
6520,79.0
6521,85.0
6522,61.0
6523,102.0
6524,50.0
6525,60.0
6526,80.0
6527,54.0
6528,103.0
6529,73.0
6530,102.0
6531,73.0
6532,119.0
6533,79.0
6534,102.0
6535,86.0
6536,56.0
6537,62.0
6538,61.0
6539,61.0
6540,54.0
6541,68.0
6542,81.0
6543,80.0
6544,133.0
6545,57.0
6546,44.0
6547,77.0
6548,86.0
6549,78.0
6550,77.0
6551,96.0
6552,74.0
6553,56.0
6554,54.0
6555,27.0
6556,89.0
6557,70.0
6558,55.0
6559,124.0
6560,72.0
6561,130.0
6562,83.0
6563,61.0
6564,55.0
6565,65.0
6566,63.0
6567,62.0
6568,139.0
6569,78.0
6570,61.0
6571,135.0
6572,93.0
6573,66.0
6574,44.0
6575,63.0
6576,81.0
6577,58.0
6578,84.0
6579,64.0
6580,108.0
6581,66.0
6582,71.0
6583,104.0
6584,158.0
6585,97.0
6586,97.0
6587,70.0
6588,81.0
6589,71.0
6590,53.0
6591,99.0
6592,104.0
6593,117.0
6594,75.0
6595,83.0
6596,20.0
6597,77.0
6598,67.0
6599,54.0
6600,113.0
6601,82.0
6602,77.0
6603,95.0
6604,65.0
6605,85.0
6606,78.0
6607,68.0
6608,94.0
6609,106.0
6610,90.0
6611,83.0
6612,125.0
6613,79.0
6614,70.0
6615,51.0
6616,77.0
6617,83.0
6618,59.0
6619,64.0
6620,76.0
6621,59.0
6622,78.0
6623,78.0
6624,70.0
6625,72.0
6626,129.0
6627,134.0
6628,144.0
6629,106.0
6630,145.0
6631,200.0
6632,80.0
6633,71.0
6634,68.0
6635,63.0
6636,58.0
6637,104.0
6638,85.0
6639,57.0
6640,67.0
6641,91.0
6642,72.0
6643,61.0
6644,74.0
6645,43.0
6646,95.0
6647,200.0
6648,83.0
6649,65.0
6650,49.0
6651,71.0
6652,88.0
6653,75.0
6654,73.0
6655,109.0
6656,67.0
6657,46.0
6658,73.0
6659,80.0
6660,195.0
6661,55.0
6662,134.0
6663,81.0
6664,84.0
6665,101.0
6666,54.0
6667,52.0
6668,77.0
6669,60.0
6670,112.0
6671,77.0
6672,72.0
6673,76.0
6674,89.0
6675,62.0
6676,75.0
6677,66.0
6678,52.0
6679,76.0
6680,128.0
6681,46.0
6682,81.0
6683,62.0
6684,102.0
6685,106.0
6686,84.0
6687,84.0
6688,92.0
6689,75.0
6690,84.0
6691,69.0
6692,89.0
6693,68.0
6694,51.0
6695,64.0
6696,97.0
6697,40.0
6698,56.0
6699,78.0
6700,57.0
6701,52.0
6702,113.0
6703,69.0
6704,66.0
6705,107.0
6706,82.0
6707,68.0
6708,66.0
6709,110.0
6710,48.0
6711,83.0
6712,97.0
6713,70.0
6714,61.0
6715,106.0
6716,118.0
6717,68.0
6718,72.0
6719,69.0
6720,67.0
6721,67.0
6722,70.0
6723,96.0
6724,49.0
6725,81.0
6726,66.0
6727,84.0
6728,60.0
6729,50.0
6730,137.0
6731,70.0
6732,84.0
6733,94.0
6734,95.0
6735,70.0
6736,109.0
6737,56.0
6738,90.0
6739,67.0
6740,61.0
6741,50.0
6742,62.0
6743,89.0
6744,111.0
6745,88.0
6746,62.0
6747,95.0
6748,69.0
6749,121.0
6750,61.0
6751,64.0
6752,84.0
6753,67.0
6754,103.0
6755,61.0
6756,79.0
6757,61.0
6758,78.0
6759,82.0
6760,59.0
6761,52.0
6762,90.0
6763,88.0
6764,59.0
6765,70.0
6766,79.0
6767,75.0
6768,107.0
6769,48.0
6770,98.0
6771,63.0
6772,89.0
6773,108.0
6774,81.0
6775,87.0
6776,93.0
6777,47.0
6778,66.0
6779,62.0
6780,101.0
6781,57.0
6782,53.0
6783,68.0
6784,107.0
6785,71.0
6786,58.0
6787,88.0
6788,102.0
6789,66.0
6790,73.0
6791,67.0
6792,60.0
6793,62.0
6794,73.0
6795,125.0
6796,59.0
6797,64.0
6798,81.0
6799,71.0
6800,112.0
6801,65.0
6802,78.0
6803,55.0
6804,59.0
6805,101.0
6806,145.0
6807,76.0
6808,54.0
6809,74.0
6810,74.0
6811,70.0
6812,97.0
6813,84.0
6814,154.0
6815,75.0
6816,51.0
6817,57.0
6818,96.0
6819,90.0
6820,89.0
6821,66.0
6822,151.0
6823,69.0
6824,63.0
6825,160.0
6826,45.0
6827,54.0
6828,76.0
6829,67.0
6830,106.0
6831,63.0
6832,62.0
6833,83.0
6834,114.0
6835,64.0
6836,68.0
6837,77.0
6838,66.0
6839,71.0
6840,81.0
6841,79.0
6842,64.0
6843,135.0
6844,68.0
6845,66.0
6846,69.0
6847,101.0
6848,68.0
6849,170.0
6850,79.0
6851,135.0
6852,86.0
6853,98.0
6854,62.0
6855,100.0
6856,49.0
6857,72.0
6858,82.0
6859,59.0
6860,94.0
6861,70.0
6862,98.0
6863,147.0
6864,82.0
6865,98.0
6866,91.0
6867,173.0
6868,66.0
6869,52.0
6870,43.0
6871,88.0
6872,36.0
6873,92.0
6874,89.0
